client,facility,system,id,name,units,type,alias,description,Notes,device,category,source,target,function calls,comments
Oxy,Gunnison,EPRMS,M1,Roll Rate,deg/sec,measured,,Measured Roll Rate using orthogonally mounted angular rate sensors; in platform coordinates  + Roll Platform South (Starboard) Down,,6DOF,Distance,M1,P2,,
Oxy,Gunnison,EPRMS,M2,Pitch Rate,deg/sec,measured,,Measured Pitch Rate using orthogonally mounted angular rate sensors; in platform coordinates  + Pitch Platform East (Bow) Down,,6DOF,Distance,M2,P2,,
Oxy,Gunnison,EPRMS,M3,Yaw Rate,deg/sec,measured,,Measured yaw rate using orthogonally mounted angular rate sensors; in platform coordinates + Yaw Bow to Port,,6DOF,Distance,M3,P2,,
Oxy,Gunnison,EPRMS,M4,Surge Acc,ft/sec^2,measured,,Measured surge acceleration using biaxial accelerometers,,6DOF,Distance,M4,P2,,
Oxy,Gunnison,EPRMS,M5,Sway Acc,ft/sec^2,measured,,Measured sway acceleration using biaxial accelerometers,,6DOF,Distance,M5,P2,,
Oxy,Gunnison,EPRMS,M6,Heave Acc,ft/sec^2,measured,,Measured heave acceleration using vertical accelerometer,,6DOF,Distance,M6,P2,,
Oxy,Gunnison,EPRMS,M7,Surge Temp,degF,measured,,Measured internal surge acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer,,6DOF,Distance,M7,P2,,
Oxy,Gunnison,EPRMS,M8,Sway Temp,degF,measured,,Measured internal sway acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer,,6DOF,Distance,M8,P2,,
Oxy,Gunnison,EPRMS,M9,Heave Temp,degF,measured,,Measured internal heave acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer,,6DOF,Distance,M9,P2,,
Oxy,Gunnison,EPRMS,M10,Latitude DegMin,none,measured,,Latitude Degrees and Integer Minutes only (raw data – not for general use),,GPS,Distance,M10,P1,,
Oxy,Gunnison,EPRMS,M11,Latitude DecMin,none,measured,,Latitude Decimal minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes (raw data - not for general use)),,GPS,Distance,M11,P1,,
Oxy,Gunnison,EPRMS,M12,Longitude DegMin,none,measured,,Longitude Degrees and Integer Minutes only (raw data – not for general use),,GPS,Distance,M12,P1,,
Oxy,Gunnison,EPRMS,M13,Longitude DecMin,none,measured,,Longitude Decimal Minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes (raw data - not for general use)),,GPS,Distance,M13,P1,,
Oxy,Gunnison,EPRMS,M14,GPS Quality,#,measured,,GPS Quality,,GPS,Distance,M14,P1,,
Oxy,Gunnison,EPRMS,M15,Number of Satillites,#,measured,,number of satellites being used to compute the position by the GPS receiver,,GPS,Distance,M15,P1,,
Oxy,Gunnison,EPRMS,M16,True Heading,deg,measured,,"direction the platform is pointing, measured in degrees relative to true north",,GPS,Direction,M16,P1,,
Oxy,Gunnison,EPRMS,M17,Mooring Line Tension 1,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M48,P4,,
Oxy,Gunnison,EPRMS,M18,Mooring Line Tension 2,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M49,P4,,
Oxy,Gunnison,EPRMS,M19,Mooring Line Tension 3,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M50,P4,,
Oxy,Gunnison,EPRMS,M20,Mooring Line Tension 4,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M51,P4,,
Oxy,Gunnison,EPRMS,M21,Mooring Line Tension 5,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M52,P4,,
Oxy,Gunnison,EPRMS,M22,Mooring Line Tension 6,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M53,P4,,
Oxy,Gunnison,EPRMS,M23,Mooring Line Tension 7,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M54,P4,,
Oxy,Gunnison,EPRMS,M24,Mooring Line Tension 8,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M55,P4,,
Oxy,Gunnison,EPRMS,M25,Mooring Line Tension 9,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M56,P4,,
Oxy,Gunnison,EPRMS,M26,Chain Footage 1,ft,measured,,Chain footage in ft,,Mooring,Distance,M57,P4,,
Oxy,Gunnison,EPRMS,M27,Chain Footage 2,ft,measured,,Chain footage in ft,,Mooring,Distance,M58,P4,,
Oxy,Gunnison,EPRMS,M28,Chain Footage 3,ft,measured,,Chain footage in ft,,Mooring,Distance,M59,P4,,
Oxy,Gunnison,EPRMS,M29,Chain Footage 4,ft,measured,,Chain footage in ft,,Mooring,Distance,M60,P4,,
Oxy,Gunnison,EPRMS,M30,Chain Footage 5,ft,measured,,Chain footage in ft,,Mooring,Distance,M61,P4,,
Oxy,Gunnison,EPRMS,M31,Chain Footage 6,ft,measured,,Chain footage in ft,,Mooring,Distance,M62,P4,,
