client,facility,system,device,channo,channame,chanunits,description
Shell,Mars,MIS,GPS,1,Latitude DegMin,DegMin,Latitude of the antenna in terms of degrees and integer minutes (raw data - not for general use).
Shell,Mars,MIS,GPS,2,Latitude DecMin,DecMin,"Latitude of the antenna in terms of decimal minutes (decimal places 1 to 4, 0 - 0.XXXX minutes (raw data - not for general use))."
Shell,Mars,MIS,GPS,3,Latitude DecMin2,DecMin2,"Latitude of the antenna in terms of decimal minutes (decimal places 5 to 8, 0 - 0.0000XXXX minutes (raw data - not for general use))."
Shell,Mars,MIS,GPS,4,Longitude DegMin,DegMin,Longitude of the antenna in terms of degrees and integer minutes (raw data - not for general use).
Shell,Mars,MIS,GPS,5,Longitude DecMin,DecMin,"Longitude of the antenna in terms of decimal minutes (decimal places 1 to 4, 0 - 0.XXXX minutes (raw data - not for general use))."
Shell,Mars,MIS,GPS,6,Longitude DecMin2,DecMin2,"Longiitude of the antenna in terms of decimal minutes (decimal places 5 to 8, 0 - 0.0000XXXX minutes (raw data - not for general use))."
Shell,Mars,MIS,GPS,7,Altitude 1,m,Altitude measurement at the antenna location in terms of integer meters
Shell,Mars,MIS,GPS,8,Altitude 2,mm*10,Altitude measurement at the antenna location in terms of integer centimeters
Shell,Mars,MIS,GPS,9,GPS Quality,#,Quality of the GPS data - 0 no fix ; 1 GPS only ; 2 Differential GPS
Shell,Mars,MIS,GPS,10,Number of Satellites,#,Number of Satellites available for position measurement.
Shell,Mars,MIS,GPS,11,HDOP,#,Horizontal dilution of precision
Shell,Mars,MIS,GPS,12,Age of Diff Corr,sec,Time lag of the correction signal in seconds.
Shell,Mars,MIS,TIS,13,NE Tendon 2 Bending,kips-ft,Output NE Tendon 2 Bending from TIS.
Shell,Mars,MIS,TIS,14,NE Tendon 2 Tension,kips,Output NE Tendon 2 Tension from TIS.
Shell,Mars,MIS,TIS,15,NE Tendon 2 Angle,deg,Output NE Tendon 2 Angle from TIS.
Shell,Mars,MIS,TIS,16,NE Tendon 2 Status,bits,Output NE Tendon 2 Status from TIS.
Shell,Mars,MIS,TIS,17,SE Tendon 5 Bending,kips-ft,Output SE Tendon 5 Bending from TIS.
Shell,Mars,MIS,TIS,18,SE Tendon 5 Tension,kips,Output SE Tendon 5 Tension from TIS.
Shell,Mars,MIS,TIS,19,SE Tendon 5 Angle,deg,Output SE Tendon 5 Angle from TIS.
Shell,Mars,MIS,TIS,20,SE Tendon 5 Status,bits,Output SE Tendon 5 Status from TIS.
Shell,Mars,MIS,TIS,21,SW Tendon 8 Bending,kips-ft,Output SW Tendon 8 Bending from TIS.
Shell,Mars,MIS,TIS,22,SW Tendon 8 Tension,kips,Output SW Tendon 8 Tension from TIS.
Shell,Mars,MIS,TIS,23,SW Tendon 8 Angle,deg,Output SW Tendon 8 Angle from TIS.
Shell,Mars,MIS,TIS,24,SW Tendon 8 Status,bits,Output SW Tendon 8 Status from TIS.
Shell,Mars,MIS,TIS,25,NW Tendon 11 Bending,kips-ft,Output NW Tendon 11 Bending from TIS.
Shell,Mars,MIS,TIS,26,NW Tendon 11 Tension,kips,Output NW Tendon 11 Tension from TIS.
Shell,Mars,MIS,TIS,27,NW Tendon 11 Angle,deg,Output NW Tendon 11 Angle from TIS.
Shell,Mars,MIS,TIS,28,NW Tendon 11 Status,bits,Output NW Tendon 11 Status from TIS.
Shell,Mars,MIS,TIS,29,TIS Status,bits,Output TIS Status from TIS.
Shell,Mars,MIS,AWOS,30,AWOS Cloud Height,ft,Measured cloud height on the 1st cloud layer.
