client,facility,system,id,name,units,type,alias,description,device,category,source,target,function calls
Anadarko,Boomvang,EPRMS,C1,MidSurgeAcc Slope,,config,,,,,C1,P1,
Anadarko,Boomvang,EPRMS,C2,MidSurgeAcc Intercept,,config,,,,,C10,P1,
Anadarko,Boomvang,EPRMS,C3,MidSurgeAcc Temp Slope,,config,,,,,C11,P1,
Anadarko,Boomvang,EPRMS,C4,MidSurgeAcc Temp Int,,config,,,,,C12,P1,
Anadarko,Boomvang,EPRMS,C5,MidSurgeAcc SFC0,,config,,,,,C2,P1,
Anadarko,Boomvang,EPRMS,C6,MidSurgeAcc SFC1,,config,,,,,C3,P1,
Anadarko,Boomvang,EPRMS,C7,MidSurgeAcc SFC2,,config,,,,,C4,P1,
Anadarko,Boomvang,EPRMS,C8,MidSurgeAcc SFC3,,config,,,,,C5,P1,
Anadarko,Boomvang,EPRMS,C9,MidSurgeAcc BC0,,config,,,,,C6,P1,
Anadarko,Boomvang,EPRMS,C10,MidSurgeAcc BC1,,config,,,,,C7,P1,
Anadarko,Boomvang,EPRMS,C11,MidSurgeAcc BC2,,config,,,,,C8,P1,
Anadarko,Boomvang,EPRMS,C12,MidSurgeAcc BC3,,config,,,,,C9,P1,
Anadarko,Boomvang,EPRMS,C13,MidSwayAcc Slope,,config,,,,,M4,P1,
Anadarko,Boomvang,EPRMS,C14,MidSwayAcc Intercept,,config,,,,,M7,P1,
Anadarko,Boomvang,EPRMS,C15,MidSwayAcc Temp Slope,,config,,,,,C76,P3,
Anadarko,Boomvang,EPRMS,C16,MidSwayAcc Temp Int,,config,,,,,C77,P3,
Anadarko,Boomvang,EPRMS,C17,MidSwayAcc SFC0,,config,,,,,C78,P3,
Anadarko,Boomvang,EPRMS,C18,MidSwayAcc SFC1,,config,,,,,M16,P3,
Anadarko,Boomvang,EPRMS,C19,MidSwayAcc SFC2,,config,,,,,C76,P3,
Anadarko,Boomvang,EPRMS,C20,MidSwayAcc SFC3,,config,,,,,C77,P3,
Anadarko,Boomvang,EPRMS,C21,MidSwayAcc BC0,,config,,,,,C78,P3,
Anadarko,Boomvang,EPRMS,C22,MidSwayAcc BC1,,config,,,,,M17,P3,
Anadarko,Boomvang,EPRMS,C23,MidSwayAcc BC2,,config,,,,,C76,P3,
Anadarko,Boomvang,EPRMS,C24,MidSwayAcc BC3,,config,,,,,C77,P3,
Anadarko,Boomvang,EPRMS,C25,MidHeaveAcc Slope,,config,,,,,C78,P3,
Anadarko,Boomvang,EPRMS,C26,MidHeaveAcc Intercept,,config,,,,,M18,P3,
Anadarko,Boomvang,EPRMS,C27,MidHeaveAcc Temp Slope,,config,,,,,C76,P3,
Anadarko,Boomvang,EPRMS,C28,MidHeaveAcc Temp Int,,config,,,,,C77,P3,
Anadarko,Boomvang,EPRMS,C29,MidHeaveAcc SFC0,,config,,,,,C78,P3,
Anadarko,Boomvang,EPRMS,C30,MidHeaveAcc SFC1,,config,,,,,M19,P3,
Anadarko,Boomvang,EPRMS,C31,MidHeaveAcc SFC2,,config,,,,,C79,P4,
Anadarko,Boomvang,EPRMS,C32,MidHeaveAcc SFC3,,config,,,,,M23,P4,
Anadarko,Boomvang,EPRMS,C33,MidHeaveAcc BC0,,config,,,,,M25,P4,
Anadarko,Boomvang,EPRMS,C34,MidHeaveAcc BC1,,config,,,,,M24,P4,
Anadarko,Boomvang,EPRMS,C35,MidHeaveAcc BC2,,config,,,,,M24,P4,
Anadarko,Boomvang,EPRMS,C36,MidHeaveAcc BC3,,config,,,,,C13,P1,
Anadarko,Boomvang,EPRMS,C37,LongSwayAcc Slope,,config,,,,,C14,P1,
Anadarko,Boomvang,EPRMS,C38,LongSwayAcc Intercept,,config,,,,,C15,P1,
Anadarko,Boomvang,EPRMS,C39,LongSwayAcc Temp Slope,,config,,,,,C16,P1,
Anadarko,Boomvang,EPRMS,C40,LongSwayAcc Temp Int,,config,,,,,C17,P1,
Anadarko,Boomvang,EPRMS,C41,LongSwayAcc SFC0,,config,,,,,C18,P1,
Anadarko,Boomvang,EPRMS,C42,LongSwayAcc SFC1,,config,,,,,C19,P1,
Anadarko,Boomvang,EPRMS,C43,LongSwayAcc SFC2,,config,,,,,C20,P1,
Anadarko,Boomvang,EPRMS,C44,LongSwayAcc SFC3,,config,,,,,C21,P1,
Anadarko,Boomvang,EPRMS,C45,LongSwayAcc BC0,,config,,,,,C22,P1,
Anadarko,Boomvang,EPRMS,C46,LongSwayAcc BC1,,config,,,,,C23,P1,
Anadarko,Boomvang,EPRMS,C47,LongSwayAcc BC2,,config,,,,,C24,P1,
